"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$policyStaffAccess= as.factor(dataCyberSecuritySurvey2022TidyNameSizeCyber$policyStaffAccess)"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$policyData= as.factor(dataCyberSecuritySurvey2022TidyNameSizeCyber$policyData)"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$policyPrivate= as.factor(dataCyberSecuritySurvey2022TidyNameSizeCyber$policyPrivate)"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$attackInfection= as.factor(dataCyberSecuritySurvey2022TidyNameSizeCyber$attackInfection)"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$attackPhising= as.factor(dataCyberSecuritySurvey2022TidyNameSizeCyber$attackPhising)"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$attackBreaching= as.factor(dataCyberSecuritySurvey2022TidyNameSizeCyber$attackBreaching)"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomesData= as.factor(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomesData)"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$ outcomesDDOS= as.factor(dataCyberSecuritySurvey2022TidyNameSizeCyber$ outcomesDDOS)"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomesTheft= as.factor(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomesTheft)"
"0",""
"0",""
"0",""
"0","str(dataCyberSecuritySurvey2022TidyNameSizeCyber)"
"1","tibble [2,154 × 22]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imid                "
"1",""
"1",":"
"1"," chr [1:2154] "
"1",""
"1","""191876DGRU"" ""149212ENSE"" ""134827SVYQ"" ""169906ZTQZ"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Unique ID not linked to IDBR or any other sample frames"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""A30"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","instituitionTypes   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizea               "
"1",""
"1",":"
"1"," num [1:2154] "
"1",""
"1","3 4 3 8 6 2 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizeb               "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","priority            "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 2 2 1 2 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","update              "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","7 1 3 5 6 7 6 6 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","restore             "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","7 1 3 5 6 7 6 6 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                "
"1",""
"1",":"
"1"," num [1:2154] "
"1",""
"1","2022 2022 2022 2022 2022"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementContinuity"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 1 2 1 1 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementCyber     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 1 1 1 2 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUpdating       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 NA 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesSecurityConfigs"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 NA 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUserControl    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 1 2 NA 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyStaffAccess   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 NA 2 NA NA 2 1 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyData          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 NA 2 NA NA 2 2 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyPrivate       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 NA 2 NA NA 2 1 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackInfection     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackPhising       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 2 1 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackBreaching     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesData        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA NA 1 NA 1 1 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesDDOS        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA NA 1 NA 1 1 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesTheft       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA NA 1 NA 1 1 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","###################################################### 2021 ##########################################"
"0",""
"0","## perfect factorizationa and numeric conversion removing all the problematic labels for imputation "
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$instituitionTypes = as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$instituitionTypes)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$sizea = as.numeric(dataCyberSecuritySurvey2021TidyNameSizeCyber$sizea)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$sizeb = as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$sizeb)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$priority = as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$priority)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$update = as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$update)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$restore = as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$update)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$managementContinuity)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$managementContinuity)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$year = as.numeric(dataCyberSecuritySurvey2021TidyNameSizeCyber$year)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$managementContinuity)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$managementCyber= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$managementCyber)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesUpdating= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesUpdating)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesUserControl= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesUserControl)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesSecurityConfigs= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$rulesSecurityConfigs)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$policyStaffAccess= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$policyStaffAccess)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$policyData= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$policyData)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$policyPrivate= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$policyPrivate)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$attackInfection= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$attackInfection)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$attackPhising= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$attackPhising)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$attackBreaching= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$attackBreaching)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesData)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$ outcomesDDOS= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$ outcomesDDOS)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft= as.factor(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomesTheft)"
"0",""
"0",""
"0","str(dataCyberSecuritySurvey2021TidyNameSizeCyber)"
"1","tibble [2,282 × 22]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imid                "
"1",""
"1",":"
"1"," chr [1:2282] "
"1",""
"1","""182150YKXT"" ""117166AEHW"" ""145903ZCHA"" ""171710NODP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Unique ID"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""A30"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","26"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","instituitionTypes   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizea               "
"1",""
"1",":"
"1"," num [1:2282] "
"1",""
"1","9 6 2 3 7 2 7 3 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizeb               "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","priority            "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 3 1 1 2 2 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","update              "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","4 4 7 5 3 5 3 6 4 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","restore             "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","4 4 7 5 3 5 3 6 4 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                "
"1",""
"1",":"
"1"," num [1:2282] "
"1",""
"1","2021 2021 2021 2021 2021"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementContinuity"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 1 1 2 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementCyber     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 1 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUpdating       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesSecurityConfigs"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 1 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUserControl    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 2 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyStaffAccess   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 NA NA NA 2 NA NA 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyData          "
"1",""
"1",":"
"1"," Factor w/ 1 level ""0"": "
"1",""
"1","1 NA NA NA 1 NA NA 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyPrivate       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 NA NA NA 2 NA NA 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackInfection     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackPhising       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 1 1 2 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackBreaching     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesData        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 NA NA NA 1 1 NA 1 NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesDDOS        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 NA NA NA 1 1 NA 1 NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesTheft       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 NA NA NA 2 1 NA 1 NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","###################################################### 2020 ##########################################"
"0",""
"0","## perfect factorizationa and numeric conversion removing all the problematic labels for imputation "
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$instituitionTypes = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$instituitionTypes)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$sizea = as.numeric(dataCyberSecuritySurvey2020TidyNameSizeCyber$sizea)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$sizeb = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$sizeb)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$priority = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$priority)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$update = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$update)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$year = as.numeric(dataCyberSecuritySurvey2020TidyNameSizeCyber$year)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$managementContinuity)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$managementCyber= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$managementCyber)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUpdating= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUpdating)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUserControl= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesUserControl)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesSecurityConfigs= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$rulesSecurityConfigs)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$policyStaffAccess= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$policyStaffAccess)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$policyData= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$policyData)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$policyPrivate= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$policyPrivate)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$attackInfection= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$attackInfection)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$attackPhising= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$attackPhising)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$attackBreaching= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$attackBreaching)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesData= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesData)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$ outcomesDDOS= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$ outcomesDDOS)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesTheft= as.factor(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomesTheft)"
"0",""
"0",""
"0","str(dataCyberSecuritySurvey2020TidyNameSizeCyber)"
"1","tibble [1,900 × 22]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imid                "
"1",""
"1",":"
"1"," num [1:1900] "
"1",""
"1","1e+05 1e+05 1e+05 1e+05 1e+05"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Unique ID not linked to IDBR"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""F8.2"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","instituitionTypes   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizea               "
"1",""
"1",":"
"1"," num [1:1900] "
"1",""
"1","2 5 8 2 2 2 3 3 7 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizeb               "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","priority            "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 2 3 1 4 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","update              "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","7 6 4 3 7 1 7 5 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","restore             "
"1",""
"1",":"
"1"," dbl+lbl [1:1900]  1, NA,  1, NA, NA,  1,  1, NA,  1, NA,  1, NA, NA, NA, NA,  1, NA, NA, NA...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Q71 How long, if any time at all, did it take to restore business operations back to normal after the breach or""| __truncated__"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F8.2"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","-97 1 2 3 4 5 6"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""Don't know"" ""No time at all"" ""Less than a day"" ""Between a day and under a week"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                "
"1",""
"1",":"
"1"," num [1:1900] "
"1",""
"1","2020 2020 2020 2020 2020 2020 2020 2020 2020 2020"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementContinuity"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 1 1 2 1 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementCyber     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 1 2 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUpdating       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesSecurityConfigs"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUserControl    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyStaffAccess   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 NA NA NA NA NA 1 NA NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyData          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 NA NA NA NA NA 2 NA NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyPrivate       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 NA NA NA NA NA 1 NA NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackInfection     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackPhising       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 2 1 1 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackBreaching     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesData        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 NA 1 NA NA 1 1 NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesDDOS        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 NA 1 NA NA 1 1 NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesTheft       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
